"第二个是一个bfs,一个dfs Sagemaker 的",,,,,,,,,,,,,,,,,,,
一个岛屿问题，一个k最大值,,,,,,,,,,,,,,,,,,,
clone code with random pointer + next pointer,,,,,,,,,,,,,,,,,,,
"解析log 给定一长串log
然后要去找log里面的内容
不是lc
叫我用bruce force就行",,,,,,,,,,,,,,,,,,,
water flow shortest path,,,,,,,,,,,,,,,,,,,
string compression和merge k sorted list,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
亞麻常見都寫一個故事，共7個
Fail / mistake / harsh feedback
Outside your responsibilities 
Challenging project
Obstacles you met in any project ,,,,,,,,,,,,,,,,,,,
pushback（conflict？）, tackle unknown",,,,,,,,,,,,,,,,,,,
proud project",,,,,,,,,,,,,,,,,,,
challenge project,,,,,,,,,,,,,,,,,,,
obstacle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
bq changllenge project, 骄傲的项目,,,,,,,,,,,,,,,,,,,
failed，follow up，挖了简历,,,,,,,,,,,,,,,,,,,
challenges in project, earn trust",,,,,,,,,,,,,,,,,,,
deliver result.,,,,,,,,,,,,,,,,,,,
Challenging Project,,,,,,,,,,,,,,,,,,,
Learn from failure和一些technical的问题,,,,,,,,,,,,,,,,,,,
bq 然后问了关于要问的lc题的数据结构知识,,,,,,,,,,,,,,,,,,,
coding做了哪一部分 logical是什么（简历八股测试真假）,,,,,,,,,,,,,,,,,,,
BQ问我了我简历的初创 问了很多followup，为什么选择这几个tech stacks，初衷是什么，用户有多少,,,,,,,,,,,,,,,,,,,

project obstacle/difficulty，efficientcy/simplify,,,,,,,,,,,,,,,,,,,
challenge project,,,,,,,,,,,,,,,,,,,
delivery result, earn trust",,,,,,,,,,,,,,,,,,,
out of scope ,,,,,,,,,,,,,,,,,,,
"其实面ood的时候，多种写法都应该主动讨论一下，rate limiter我主动说了几种解法，并分别讨论了优劣和适用范围
最后就说在这个题的背景下我觉得xxx比较好

最后面试官说非常impressive[破涕为笑]没想过会把一个问题想得这么深入",,,,,,,,,,,,,,,,,,,
rate limiter,,,,,,,,,,,,,,,,,,,
lru,,,,,,,,,,,,,,,,,,,
Hit counter,,,,,,,,,,,,,,,,,,,
TinyURL ,,,,,,,,,,,,,,,,,,,
time based key value store,,,,,,,,,,,,,,,,,,,
trie,,,,,,,,,,,,,,,,,,,
leetcode里常考的design题,,,,,,,,,,,,,,,,,,,
design推特名字改成设计facebook实际还是设计推特 followup问了推特找朋友实际上就是bfs dfs。快速找朋友union find，,,,,,,,,,,,,,,,,,,,
设计一个系统：input一个日期。return该日期发布的电影；如果没有该日期发布的电影，返回最近日期发布的电影。,,,,,,,,,,,,,,,,,,,
读file文件输出json(细节需要自己问),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Locker 给定长宽高，找一个最合适的格子放进去。要求找到的那个格子体积最小。 每个locker有自己的长宽高。,,,,,,,,,,,,,,,,,,,
现场会议室白版讲实习项目架构是怎么设计的，然后hm拷打,,,,,,,,,,,,,,,,,,,
补个genai不太常见的面经：coding做完以后还有点时间，让我share屏幕打开ide现场展示怎么用ai做这道题 我最后prompt就是把问题直接贴进去，写了我的思路，然后写了几个edge case让ai注意…,,,,,,,,,,,,,,,,,,,
timetracker,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
总结,,,,,,,,,,,,,,,,,,,
"第一梯队
  岛屿 / Union Find / DFS / BFS 
  Top K 
  Course Schedule 
  LRU / LFU 
  Clone Random Pointer 
  波兰表达式 / 表达式树 
  Sliding Window Maximum 
  Jump Game 
  Meeting Room / 区间贪心 
 
","第二梯队
  LC56 
  LC329 
  LC270 
  LC383 
  LC472 / Word Break II 
  Compare Version Number 
  Climbing Stairs 
  买卖股票 
  打家劫舍 
  Merge K Sorted List 
  String Compression 
","第三梯队
  Rate Limiter 
  Cycle Detection 
  Log parsing 
  Water flow shortest path 
  raindrops on sidewalk 
  情景题/O(1)设计题",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
aws偏infra的组。不知道你是啥组。你要不要问问chatgpt。就是把你的两个面试官信息都放进去，然后把你的team放进去，把你简历放进去。跟他说你要nb的技术深度。怎么才能拿strong hire。我是真的真的不知道要到哪一步了。所以我也真的很愁。至今不知道具体原因,,,,,,,,,,,,,,,,,,,
